ward_no,distance,units,pct,polling_place_name,voter_count
90,10-15 min.,156,23.042836041358935,Enderis Playground Fieldhouse,1043
90,15+ min.,0,0,Enderis Playground Fieldhouse,1043
91,0-5 min.,0,0,Center Street Park Pavilion,537
91,5-10 min.,0,0,Center Street Park Pavilion,537
91,10-15 min.,50,7.936507936507936,Center Street Park Pavilion,537
91,15+ min.,580,92.06349206349206,Center Street Park Pavilion,537
92,0-5 min.,20,3.6968576709796674,Sherman School,759
92,5-10 min.,330,60.998151571164506,Sherman School,759
92,10-15 min.,191,35.304990757855826,Sherman School,759
92,15+ min.,0,0,Sherman School,759
93,0-5 min.,0,0,Sherman School,1089
93,5-10 min.,60,6.960556844547564,Sherman School,1089
93,10-15 min.,350,40.60324825986079,Sherman School,1089
93,15+ min.,452,52.43619489559165,Sherman School,1089
94,0-5 min.,72,11.285266457680251,Fifty - Third Street School,950
94,5-10 min.,311,48.7460815047022,Fifty - Third Street School,950
94,10-15 min.,251,39.341692789968654,Fifty - Third Street School,950
94,15+ min.,4,0.6269592476489028,Fifty - Third Street School,950
95,0-5 min.,151,31.524008350730686,Albright United Methodist Church,701
95,5-10 min.,328,68.4759916492693,Albright United Methodist Church,701
95,10-15 min.,0,0,Albright United Methodist Church,701
95,15+ min.,0,0,Albright United Methodist Church,701
96,0-5 min.,140,16.203703703703702,Fifty - Third Street School,1225
96,5-10 min.,510,59.02777777777778,Fifty - Third Street School,1225
96,10-15 min.,214,24.76851851851852,Fifty - Third Street School,1225
96,15+ min.,0,0,Fifty - Third Street School,1225
97,0-5 min.,150,25.16778523489933,Embassy Center MKE (formerly named Parklawn Assembly of God Church),728
97,5-10 min.,446,74.83221476510067,Embassy Center MKE (formerly named Parklawn Assembly of God Church),728
97,10-15 min.,0,0,Embassy Center MKE (formerly named Parklawn Assembly of God Church),728
97,15+ min.,0,0,Embassy Center MKE (formerly named Parklawn Assembly of God Church),728
98,0-5 min.,0,0,DPW Field Headquarters,1070
98,5-10 min.,267,30.724971231300348,DPW Field Headquarters,1070
98,10-15 min.,401,46.14499424626007,DPW Field Headquarters,1070
98,15+ min.,201,23.130034522439587,DPW Field Headquarters,1070
99,0-5 min.,69,6.845238095238096,Embassy Center MKE (formerly named Parklawn Assembly of God Church),1244
99,5-10 min.,642,63.69047619047619,Embassy Center MKE (formerly named Parklawn Assembly of God Church),1244
99,10-15 min.,297,29.464285714285715,Embassy Center MKE (formerly named Parklawn Assembly of God Church),1244
99,15+ min.,0,0,Embassy Center MKE (formerly named Parklawn Assembly of God Church),1244
100,0-5 min.,94,17.938931297709924,Boys & Girls Club - Mary Ryan,608
100,5-10 min.,351,66.98473282442748,Boys & Girls Club - Mary Ryan,608
100,10-15 min.,79,15.076335877862595,Boys & Girls Club - Mary Ryan,608
100,15+ min.,0,0,Boys & Girls Club - Mary Ryan,608
101,0-5 min.,160,13.136288998357964,Keenan Health Center,1285
101,5-10 min.,870,71.42857142857143,Keenan Health Center,1285
101,10-15 min.,188,15.435139573070607,Keenan Health Center,1285
101,15+ min.,0,0,Keenan Health Center,1285
102,0-5 min.,0,0,Children's Outing Association,515
102,5-10 min.,72,12.65377855887522,Children's Outing Association,515
102,10-15 min.,263,46.22144112478031,Children's Outing Association,515
102,15+ min.,234,41.12478031634446,Children's Outing Association,515
103,0-5 min.,0,0,Ben Franklin School,621
103,5-10 min.,46,7.210031347962382,Ben Franklin School,621
103,10-15 min.,196,30.721003134796238,Ben Franklin School,621
103,15+ min.,396,62.06896551724138,Ben Franklin School,621
104,0-5 min.,189,18.529411764705884,Ben Franklin School,1129
104,5-10 min.,680,66.66666666666666,Ben Franklin School,1129
104,10-15 min.,151,14.803921568627452,Ben Franklin School,1129
104,15+ min.,0,0,Ben Franklin School,1129
105,0-5 min.,79,8.36864406779661,Ben Franklin School,927
105,5-10 min.,602,63.771186440677965,Ben Franklin School,927
105,10-15 min.,231,24.470338983050848,Ben Franklin School,927
105,15+ min.,32,3.389830508474576,Ben Franklin School,927
106,0-5 min.,127,18.432510885341074,Children's Outing Association,604
106,5-10 min.,434,62.989840348330915,Children's Outing Association,604
106,10-15 min.,128,18.57764876632801,Children's Outing Association,604
106,15+ min.,0,0,Children's Outing Association,604
107,0-5 min.,145,24.493243243243242,Children's Outing Association,562
107,5-10 min.,395,66.72297297297297,Children's Outing Association,562
107,10-15 min.,52,8.783783783783784,Children's Outing Association,562
107,15+ min.,0,0,Children's Outing Association,562
108,0-5 min.,260,37.51803751803752,Metropolitan Baptist Church,696
108,5-10 min.,268,38.67243867243867,Metropolitan Baptist Church,696
108,10-15 min.,165,23.809523809523807,Metropolitan Baptist Church,696
108,15+ min.,0,0,Metropolitan Baptist Church,696
109,0-5 min.,160,22.922636103151863,Douglas Complex School,630
109,5-10 min.,399,57.163323782234954,Douglas Complex School,630
109,10-15 min.,130,18.624641833810887,Douglas Complex School,630
109,15+ min.,9,1.2893982808022924,Douglas Complex School,630
110,0-5 min.,185,31.732418524871353,St Mark's Quality of Life Center II,592
110,5-10 min.,398,68.26758147512865,St Mark's Quality of Life Center II,592
110,10-15 min.,0,0,St Mark's Quality of Life Center II,592
110,15+ min.,0,0,St Mark's Quality of Life Center II,592
111,0-5 min.,283,30.92896174863388,St Mark's Quality of Life Center II,979
111,5-10 min.,605,66.12021857923497,St Mark's Quality of Life Center II,979
111,10-15 min.,27,2.9508196721311477,St Mark's Quality of Life Center II,979
111,15+ min.,0,0,St Mark's Quality of Life Center II,979
112,0-5 min.,0,0,Douglas Complex School,500
112,5-10 min.,8,1.335559265442404,Douglas Complex School,500
112,10-15 min.,347,57.92988313856428,Douglas Complex School,500
112,15+ min.,244,40.73455759599332,Douglas Complex School,500
113,0-5 min.,162,26.17124394184168,LaFollette School,564
113,5-10 min.,424,68.49757673667204,LaFollette School,564
113,10-15 min.,33,5.3311793214862675,LaFollette School,564
113,15+ min.,0,0,LaFollette School,564
114,0-5 min.,153,30,Green Bay Ave School,506
114,5-10 min.,344,67.45098039215686,Green Bay Ave School,506
114,10-15 min.,13,2.549019607843137,Green Bay Ave School,506
114,15+ min.,0,0,Green Bay Ave School,506
115,0-5 min.,0,0,Martin Luther King Jr School,727
115,5-10 min.,161,23.367198838896954,Martin Luther King Jr School,727
115,10-15 min.,397,57.61973875181422,Martin Luther King Jr School,727
115,15+ min.,131,19.013062409288825,Martin Luther King Jr School,727
116,0-5 min.,100,14.388489208633093,Martin Luther King Jr School,618
116,5-10 min.,514,73.9568345323741,Martin Luther King Jr School,618
116,10-15 min.,81,11.654676258992806,Martin Luther King Jr School,618
116,15+ min.,0,0,Martin Luther King Jr School,618
117,0-5 min.,174,21.193666260657736,Clinton Rose Senior Center,794
117,5-10 min.,622,75.76126674786845,Clinton Rose Senior Center,794
117,10-15 min.,25,3.0450669914738127,Clinton Rose Senior Center,794
117,15+ min.,0,0,Clinton Rose Senior Center,794
118,0-5 min.,18,2.1844660194174756,Clinton Rose Senior Center,868
118,5-10 min.,551,66.86893203883496,Clinton Rose Senior Center,868
118,10-15 min.,255,30.94660194174757,Clinton Rose Senior Center,868
118,15+ min.,0,0,Clinton Rose Senior Center,868
119,0-5 min.,218,18.36562763268745,Fratney School,1361
119,5-10 min.,868,73.12552653748948,Fratney School,1361
119,10-15 min.,101,8.508845829823084,Fratney School,1361
119,15+ min.,0,0,Fratney School,1361
120,0-5 min.,0,0,Fratney School,718
120,5-10 min.,0,0,Fratney School,718
120,10-15 min.,45,4.390243902439024,Fratney School,718
120,15+ min.,980,95.60975609756098,Fratney School,718
121,0-5 min.,22,2.956989247311828,Gordon Park Pavilion,948
121,5-10 min.,183,24.596774193548388,Gordon Park Pavilion,948
121,10-15 min.,262,35.215053763440864,Gordon Park Pavilion,948
121,15+ min.,277,37.23118279569893,Gordon Park Pavilion,948
122,0-5 min.,47,7.556270096463022,Locust Court Apartments,959
122,5-10 min.,45,7.234726688102894,Locust Court Apartments,959
122,10-15 min.,218,35.048231511254016,Locust Court Apartments,959
122,15+ min.,312,50.160771704180064,Locust Court Apartments,959
123,0-5 min.,4,0.3472222222222222,UWM Lubar Entrepreneurship Center,1451
123,5-10 min.,591,51.302083333333336,UWM Lubar Entrepreneurship Center,1451
123,10-15 min.,529,45.92013888888889,UWM Lubar Entrepreneurship Center,1451
123,15+ min.,28,2.430555555555556,UWM Lubar Entrepreneurship Center,1451
124,0-5 min.,253,18.149210903873744,Riverside High School,1617
124,5-10 min.,858,61.54949784791965,Riverside High School,1617
124,10-15 min.,283,20.3012912482066,Riverside High School,1617
124,15+ min.,0,0,Riverside High School,1617
125,0-5 min.,0,0,Riverside High School,1158
125,5-10 min.,5,0.6693440428380187,Riverside High School,1158
125,10-15 min.,572,76.57295850066934,Riverside High School,1158
125,15+ min.,170,22.757697456492636,Riverside High School,1158
126,0-5 min.,0,0,UWM Lubar Entrepreneurship Center,916
126,5-10 min.,19,52.77777777777778,UWM Lubar Entrepreneurship Center,916
126,10-15 min.,17,47.22222222222222,UWM Lubar Entrepreneurship Center,916
126,15+ min.,0,0,UWM Lubar Entrepreneurship Center,916
127,0-5 min.,324,47.57709251101321,Plymouth Church,1268
127,5-10 min.,319,46.84287812041116,Plymouth Church,1268
127,10-15 min.,38,5.580029368575625,Plymouth Church,1268
127,15+ min.,0,0,Plymouth Church,1268
128,0-5 min.,0,0,Maryland Av Montessori School,1832
128,5-10 min.,287,32.912844036697244,Maryland Av Montessori School,1832
128,10-15 min.,339,38.87614678899082,Maryland Av Montessori School,1832
128,15+ min.,246,28.211009174311926,Maryland Av Montessori School,1832
129,0-5 min.,242,28.878281622911693,Maryland Av Montessori School,980
129,5-10 min.,583,69.57040572792363,Maryland Av Montessori School,980
129,10-15 min.,13,1.5513126491646778,Maryland Av Montessori School,980
129,15+ min.,0,0,Maryland Av Montessori School,980
130,0-5 min.,17,1.5315315315315314,Maryland Av Montessori School,975
130,5-10 min.,1027,92.52252252252252,Maryland Av Montessori School,975
130,10-15 min.,66,5.9459459459459465,Maryland Av Montessori School,975
130,15+ min.,0,0,Maryland Av Montessori School,975
131,0-5 min.,639,44.9051300070274,East Library,1422
131,5-10 min.,784,55.0948699929726,East Library,1422
131,10-15 min.,0,0,East Library,1422
131,15+ min.,0,0,East Library,1422
132,0-5 min.,263,24.952561669829223,Urban Ecology Center,1181
132,5-10 min.,624,59.20303605313093,Urban Ecology Center,1181
132,10-15 min.,167,15.844402277039848,Urban Ecology Center,1181
132,15+ min.,0,0,Urban Ecology Center,1181
133,0-5 min.,13,2.2530329289428077,Gordon Park Pavilion,792
133,5-10 min.,260,45.06065857885615,Gordon Park Pavilion,792
133,10-15 min.,211,36.56845753899481,Gordon Park Pavilion,792
133,15+ min.,93,16.11785095320624,Gordon Park Pavilion,792
134,0-5 min.,282,31.97278911564626,Riverwest Elementary School,1025
134,5-10 min.,575,65.19274376417233,Riverwest Elementary School,1025
134,10-15 min.,25,2.8344671201814062,Riverwest Elementary School,1025
134,15+ min.,0,0,Riverwest Elementary School,1025
135,0-5 min.,239,15.19389701207883,Oliver Wendell Holmes School,1815
135,5-10 min.,872,55.4354736172918,Oliver Wendell Holmes School,1815
135,10-15 min.,462,29.37062937062937,Oliver Wendell Holmes School,1815
135,15+ min.,0,0,Oliver Wendell Holmes School,1815
136,0-5 min.,105,26.785714285714285,Holton Terrace Apartments,489
136,5-10 min.,287,73.21428571428571,Holton Terrace Apartments,489
136,10-15 min.,0,0,Holton Terrace Apartments,489
136,15+ min.,0,0,Holton Terrace Apartments,489
137,0-5 min.,0,0,Northcott Neighborhood House,664
137,5-10 min.,266,44.78114478114478,Northcott Neighborhood House,664
137,10-15 min.,328,55.218855218855225,Northcott Neighborhood House,664
137,15+ min.,0,0,Northcott Neighborhood House,664
138,0-5 min.,263,37.51783166904422,Northcott Neighborhood House,716
138,5-10 min.,388,55.349500713266764,Northcott Neighborhood House,716
138,10-15 min.,50,7.132667617689016,Northcott Neighborhood House,716
138,15+ min.,0,0,Northcott Neighborhood House,716
139,0-5 min.,141,27.06333973128599,North Division High School,494
139,5-10 min.,365,70.05758157389636,North Division High School,494
139,10-15 min.,15,2.8790786948176583,North Division High School,494
139,15+ min.,0,0,North Division High School,494
140,0-5 min.,3,0.3588516746411483,North Division High School,838
140,5-10 min.,272,32.535885167464116,North Division High School,838
140,10-15 min.,237,28.349282296650717,North Division High School,838
140,15+ min.,324,38.75598086124402,North Division High School,838
141,0-5 min.,228,34.54545454545455,Frank P. Zeidler Municipal Building,633
141,5-10 min.,432,65.45454545454545,Frank P. Zeidler Municipal Building,633
141,10-15 min.,0,0,Frank P. Zeidler Municipal Building,633
141,15+ min.,0,0,Frank P. Zeidler Municipal Building,633
142,0-5 min.,148,25.47332185886403,Milwaukee Rescue Mission,530
142,5-10 min.,413,71.08433734939759,Milwaukee Rescue Mission,530
142,10-15 min.,20,3.4423407917383817,Milwaukee Rescue Mission,530
142,15+ min.,0,0,Milwaukee Rescue Mission,530
143,0-5 min.,192,28.235294117647058,Gwen T Jackson School,612
143,5-10 min.,429,63.088235294117645,Gwen T Jackson School,612
143,10-15 min.,59,8.676470588235293,Gwen T Jackson School,612
143,15+ min.,0,0,Gwen T Jackson School,612
144,0-5 min.,0,0,Milwaukee Rescue Mission,790
144,5-10 min.,175,20.278099652375435,Milwaukee Rescue Mission,790
144,10-15 min.,447,51.79606025492468,Milwaukee Rescue Mission,790
144,15+ min.,241,27.925840092699882,Milwaukee Rescue Mission,790
145,0-5 min.,93,11.877394636015326,Frances Starms Disc Learning Ctr School,799
145,5-10 min.,214,27.330779054916988,Frances Starms Disc Learning Ctr School,799
145,10-15 min.,274,34.993614303959134,Frances Starms Disc Learning Ctr School,799
145,15+ min.,202,25.798212005108557,Frances Starms Disc Learning Ctr School,799
146,0-5 min.,151,21.75792507204611,West Side Academy I School,747
146,5-10 min.,475,68.44380403458213,West Side Academy I School,747
146,10-15 min.,68,9.798270893371757,West Side Academy I School,747
146,15+ min.,0,0,West Side Academy I School,747
147,0-5 min.,173,32.33644859813084,Center Street Library,490
147,5-10 min.,359,67.10280373831776,Center Street Library,490
147,10-15 min.,3,0.5607476635514018,Center Street Library,490
147,15+ min.,0,0,Center Street Library,490
148,0-5 min.,93,12.601626016260163,Ralph H. Metcalfe School,481
148,5-10 min.,202,27.371273712737125,Ralph H. Metcalfe School,481
148,10-15 min.,247,33.46883468834688,Ralph H. Metcalfe School,481
148,15+ min.,196,26.558265582655828,Ralph H. Metcalfe School,481
149,0-5 min.,3,0.46224961479198773,Washington High School,850
149,5-10 min.,190,29.275808936825886,Washington High School,850
149,10-15 min.,289,44.53004622496148,Washington High School,850
149,15+ min.,167,25.731895223420647,Washington High School,850
150,0-5 min.,65,10.172143974960877,Washington High School,673
150,5-10 min.,367,57.43348982785602,Washington High School,673
150,10-15 min.,207,32.3943661971831,Washington High School,673
150,15+ min.,0,0,Washington High School,673
151,0-5 min.,0,0,Washington Park Library,668
151,5-10 min.,166,24.592592592592595,Washington Park Library,668
151,10-15 min.,374,55.407407407407405,Washington Park Library,668
151,15+ min.,135,20,Washington Park Library,668
152,0-5 min.,113,14.24968474148802,Washington Park Library,869
152,5-10 min.,463,58.38587641866331,Washington Park Library,869
152,10-15 min.,209,26.35561160151324,Washington Park Library,869
152,15+ min.,8,1.008827238335435,Washington Park Library,869
153,0-5 min.,270,51.625239005736134,Hi-Mount Blvd School,608
153,5-10 min.,253,48.37476099426386,Hi-Mount Blvd School,608
153,10-15 min.,0,0,Hi-Mount Blvd School,608
153,15+ min.,0,0,Hi-Mount Blvd School,608
154,0-5 min.,0,0,Hi-Mount Blvd School,736
154,5-10 min.,290,47.85478547854785,Hi-Mount Blvd School,736
154,10-15 min.,306,50.495049504950494,Hi-Mount Blvd School,736
154,15+ min.,10,1.65016501650165,Hi-Mount Blvd School,736
155,0-5 min.,184,27.7526395173454,Washington High School,730
155,5-10 min.,350,52.79034690799397,Washington High School,730
155,10-15 min.,129,19.457013574660635,Washington High School,730
155,15+ min.,0,0,Washington High School,730
156,0-5 min.,0,0,Frank P. Zeidler Municipal Building,1105
156,5-10 min.,291,26.69724770642202,Frank P. Zeidler Municipal Building,1105
156,10-15 min.,346,31.743119266055047,Frank P. Zeidler Municipal Building,1105
156,15+ min.,453,41.559633027522935,Frank P. Zeidler Municipal Building,1105
157,0-5 min.,0,0,Boys & Girls Club - Mary Ryan,684
157,5-10 min.,195,33.795493934142115,Boys & Girls Club - Mary Ryan,684
157,10-15 min.,338,58.578856152513005,Boys & Girls Club - Mary Ryan,684
157,15+ min.,44,7.625649913344887,Boys & Girls Club - Mary Ryan,684
158,0-5 min.,286,19.986023759608663,Milwaukee School of Engineering (MSOE) - Diercks Hall,1168
158,5-10 min.,1145,80.01397624039134,Milwaukee School of Engineering (MSOE) - Diercks Hall,1168
158,10-15 min.,0,0,Milwaukee School of Engineering (MSOE) - Diercks Hall,1168
158,15+ min.,0,0,Milwaukee School of Engineering (MSOE) - Diercks Hall,1168
159,0-5 min.,0,0,Sherman School,594
159,5-10 min.,219,41.24293785310734,Sherman School,594
159,10-15 min.,306,57.6271186440678,Sherman School,594
159,15+ min.,6,1.1299435028248588,Sherman School,594
160,0-5 min.,72,11.320754716981133,Center Street Park Pavilion,674
160,5-10 min.,268,42.138364779874216,Center Street Park Pavilion,674
160,10-15 min.,296,46.540880503144656,Center Street Park Pavilion,674
160,15+ min.,0,0,Center Street Park Pavilion,674
161,0-5 min.,10,1.6233766233766231,Milwaukee French Immersion School,744
161,5-10 min.,236,38.311688311688314,Milwaukee French Immersion School,744
161,10-15 min.,297,48.214285714285715,Milwaukee French Immersion School,744
161,15+ min.,73,11.85064935064935,Milwaukee French Immersion School,744
162,0-5 min.,227,12.56921373200443,Cass Street School,1699
162,5-10 min.,1482,82.05980066445183,Cass Street School,1699
162,10-15 min.,97,5.370985603543743,Cass Street School,1699
162,15+ min.,0,0,Cass Street School,1699
163,0-5 min.,30,5.555555555555555,Milwaukee French Immersion School,775
163,5-10 min.,270,50,Milwaukee French Immersion School,775
163,10-15 min.,227,42.03703703703704,Milwaukee French Immersion School,775
163,15+ min.,13,2.4074074074074074,Milwaukee French Immersion School,775
164,0-5 min.,238,17.73472429210134,Neeskara School,1995
164,5-10 min.,642,47.83904619970194,Neeskara School,1995
164,10-15 min.,334,24.88822652757079,Neeskara School,1995
164,15+ min.,128,9.538002980625931,Neeskara School,1995
165,0-5 min.,0,0,Washington Park Senior Center,665
165,5-10 min.,41,5.338541666666666,Washington Park Senior Center,665
165,10-15 min.,366,47.65625,Washington Park Senior Center,665
165,15+ min.,361,47.00520833333333,Washington Park Senior Center,665
166,0-5 min.,26,5.029013539651837,West Side Academy I School,493
166,5-10 min.,391,75.62862669245648,West Side Academy I School,493
166,10-15 min.,100,19.342359767891683,West Side Academy I School,493
166,15+ min.,0,0,West Side Academy I School,493
167,0-5 min.,0,0,Cherry Court Apartments,233
167,5-10 min.,0,0,Cherry Court Apartments,233
167,10-15 min.,140,44.0251572327044,Cherry Court Apartments,233
167,15+ min.,178,55.9748427672956,Cherry Court Apartments,233
168,0-5 min.,169,28.888888888888886,Cherry Court Apartments,534
168,5-10 min.,367,62.73504273504273,Cherry Court Apartments,534
168,10-15 min.,49,8.376068376068375,Cherry Court Apartments,534
168,15+ min.,0,0,Cherry Court Apartments,534
169,0-5 min.,75,13.297872340425531,Frances Starms Disc Learning Ctr School,707
169,5-10 min.,275,48.758865248226954,Frances Starms Disc Learning Ctr School,707
169,10-15 min.,211,37.4113475177305,Frances Starms Disc Learning Ctr School,707
169,15+ min.,3,0.5319148936170213,Frances Starms Disc Learning Ctr School,707
170,0-5 min.,0,0,Highland Gardens Apartments,741
170,5-10 min.,124,21.08843537414966,Highland Gardens Apartments,741
170,10-15 min.,295,50.17006802721088,Highland Gardens Apartments,741
170,15+ min.,169,28.741496598639454,Highland Gardens Apartments,741
171,0-5 min.,351,53.669724770642205,Housing Authority Public Safety Building,660
171,5-10 min.,280,42.813455657492355,Housing Authority Public Safety Building,660
171,10-15 min.,23,3.5168195718654434,Housing Authority Public Safety Building,660
171,15+ min.,0,0,Housing Authority Public Safety Building,660
172,0-5 min.,0,0,Hillside Family Resource Center,863
172,5-10 min.,462,69.05829596412556,Hillside Family Resource Center,863
172,10-15 min.,207,30.94170403587444,Hillside Family Resource Center,863
172,15+ min.,0,0,Hillside Family Resource Center,863
173,0-5 min.,253,12.941176470588237,Carver Academy of Math & Science School,2287
173,5-10 min.,1099,56.21483375959079,Carver Academy of Math & Science School,2287
173,10-15 min.,350,17.902813299232736,Carver Academy of Math & Science School,2287
173,15+ min.,253,12.941176470588237,Carver Academy of Math & Science School,2287
